Country,Overall_Score,Peace_Conflict,Freedom_Oppression,Prosperity_Poverty,Stability_Chaos,Progress_Stagnation
Nepal,5.4,4.5,5.5,5.8,5.2,6.3
China,4.4,3.5,3.0,6.0,4.0,6.5
India,6.0,5.0,6.5,6.0,5.5,7.0
Laos,4.0,4.0,3.5,4.5,3.0,5.0
Myanmar,3.7,3.5,3.0,4.5,3.0,5.0
Turkey,5.2,3.5,5.0,6.5,5.5,6.0
Armenia,4.5,3.5,4.0,5.5,4.0,6.0
Georgia,5.3,5.0,5.0,5.5,5.5,6.0
Germany,5.5,4.5,5.0,6.5,5.5,7.0
Greece,6.2,5.2,6.5,6.2,6.8,6.9
Iran,4.8,4.1,4.8,5.9,3.9,5.5
Japan,6.5,5.2,6.5,7.3,6.0,7.8
Jordan,5.7,4.8,5.5,5.9,6.2,6.5
Spain,5.7,4.8,5.5,6.2,5.8,6.5
Syria,4.1,3.5,4.0,4.5,4.0,5.0
Monaco,6.3,5.5,6.5,7.0,6.0,6.5
France,5.7,4.0,6.5,6.0,5.5,7.0
Italy,5.7,4.2,5.8,6.5,5.5,6.9
Switzerland,7.0,5.8,7.1,7.9,6.9,7.7
Australia,5.7,3.8,5.2,7.1,5.9,7.6
Afghanistan,3.0,3.2,2.1,3.5,2.8,4.0
Guinea,3.6,3.5,2.8,4.2,3.9,3.7
Iraq,4.9,4.0,4.5,5.5,5.0,6.0
New_Zealand,6.7,5.8,6.5,7.2,6.9,7.8
Singapore,6.7,5.5,6.5,8.0,6.5,7.5
United_Kingdom,6.1,4.5,6.5,7.0,6.0,7.0
United_States,5.8,4.0,6.0,7.0,5.0,7.5
Vietnam,4.4,3.5,3.0,6.5,4.0,6.0
Timor-Leste,3.9,3.5,3.0,4.5,4.0,5.0
Indonesia,5.2,4.0,4.5,6.5,5.5,6.0
Portugal,5.9,4.8,5.9,6.5,5.7,6.9
Cameroon,4.9,4.0,4.5,5.5,5.0,6.0
Chad,3.4,3.1,2.8,4.5,2.9,4.0
Gabon,4.2,3.5,3.0,6.0,4.0,5.5
